id,file,release_id
11746,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateLinkResourcesGet.java,262
11747,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateLinkResourcesList.java,262
11748,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2020-01-01/examples-java/ServerKeyCreateOrUpdate.java,262
11749,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2020-01-01/examples-java/ServerKeyDelete.java,262
11750,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2020-01-01/examples-java/ServerKeyGet.java,262
11751,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2020-01-01/examples-java/ServerKeyList.java,262
11752,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/CheckNameAvailability.java,263
11753,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ConfigurationCreateOrUpdate.java,263
11754,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ConfigurationGet.java,263
11755,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ConfigurationListByServer.java,263
11756,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ConfigurationsUpdateByServer.java,263
11757,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/DatabaseCreate.java,263
11758,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/DatabaseDelete.java,263
11759,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/DatabaseGet.java,263
11760,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/DatabaseListByServer.java,263
11761,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/FirewallRuleCreate.java,263
11762,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/FirewallRuleDelete.java,263
11763,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/FirewallRuleGet.java,263
11764,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/FirewallRuleListByServer.java,263
11765,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/LogFileListByServer.java,263
11766,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/OperationList.java,263
11767,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/PerformanceTiersListByLocation.java,263
11768,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/PerformanceTiersListByServer.java,263
11769,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/RecoverableServersGet.java,263
11770,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ReplicasListByServer.java,263
11771,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerAdminCreateUpdate.java,263
11772,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerAdminDelete.java,263
11773,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerAdminGet.java,263
11774,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerAdminList.java,263
11775,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerCreate.java,263
11776,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerCreateGeoRestoreMode.java,263
11777,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerCreatePointInTimeRestore.java,263
11778,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerCreateReplicaMode.java,263
11779,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerDelete.java,263
11780,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerGet.java,263
11781,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerList.java,263
11782,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerListByResourceGroup.java,263
11783,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerRestart.java,263
11784,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerSecurityAlertsCreateMax.java,263
11785,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerSecurityAlertsCreateMin.java,263
11786,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerSecurityAlertsGet.java,263
11787,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerSecurityAlertsListByServer.java,263
11788,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/ServerUpdate.java,263
11789,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/VirtualNetworkRulesCreateOrUpdate.java,263
11790,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/VirtualNetworkRulesDelete.java,263
11791,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/VirtualNetworkRulesGet.java,263
11792,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2017-12-01/examples-java/VirtualNetworkRulesList.java,263
11793,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/AdvisorsGet.java,263
11794,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/AdvisorsListByServer.java,263
11795,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionDelete.java,263
11796,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionGet.java,263
11797,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionList.java,263
11798,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionUpdate.java,263
11799,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionUpdateTags.java,263
11800,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateLinkResourcesGet.java,263
11801,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/PrivateLinkResourcesList.java,263
11802,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/QueryPerformanceInsightResetData.java,263
11803,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/QueryTextsGet.java,263
11804,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/QueryTextsListByServer.java,263
11805,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/RecommendedActionSessionCreate.java,263
11806,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/RecommendedActionSessionOperationStatus.java,263
11807,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/RecommendedActionSessionResult.java,263
11808,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/RecommendedActionsGet.java,263
11809,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/RecommendedActionsListByServer.java,263
11810,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/TopQueryStatisticsGet.java,263
11811,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/TopQueryStatisticsListByServer.java,263
11812,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/WaitStatisticsGet.java,263
11813,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2018-06-01/examples-java/WaitStatisticsListByServer.java,263
11814,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerKeyCreateOrUpdate.java,263
11815,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerKeyDelete.java,263
11816,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerKeyGet.java,263
11817,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerKeyList.java,263
11818,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerStart.java,263
11819,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerStop.java,263
11820,specification/mysql/resource-manager/Microsoft.DBforMySQL/stable/2020-01-01/examples-java/ServerUpgrade.java,263
12053,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/DomainTopics_CreateOrUpdate.java,265
12054,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/DomainTopics_Delete.java,265
12055,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/DomainTopics_Get.java,265
12056,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/DomainTopics_ListByDomain.java,265
12057,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_CreateOrUpdate.java,265
12058,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_Delete.java,265
12059,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_Get.java,265
12060,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_ListByResourceGroup.java,265
12061,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_ListBySubscription.java,265
12062,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_ListSharedAccessKeys.java,265
12063,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_RegenerateKey.java,265
12064,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/Domains_Update.java,265
12065,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForCustomTopic_EventHubDestination.java,265
12066,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForCustomTopic_HybridConnectionDestination.java,265
12067,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForCustomTopic_StorageQueueDestination.java,265
12068,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForCustomTopic_WebhookDestination.java,265
12069,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForResource.java,265
12070,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForResourceGroup.java,265
12071,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_CreateOrUpdateForSubscription.java,265
12072,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_DeleteForCustomTopic.java,265
12073,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_DeleteForResource.java,265
12074,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_DeleteForResourceGroup.java,265
12075,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_DeleteForSubscription.java,265
12076,specification/eventgrid/resource-manager/Microsoft.EventGrid/stable/2021-12-01/examples-java/EventSubscriptions_GetDeliveryAttributes.java,265
